date,line,planned_time_min,run_time_min,downtime_min,good_units,scrap_units,changeover_min,energy_kwh,maint_cost_gbp
2023-07-22,Assembly,480,410,50,305,6,20,437,39
2023-07-23,BodyShop,480,425,40,199,6,15,454,37
2023-07-23,Assembly,480,410,50,311,6,20,439,40
2023-07-24,BodyShop,480,425,40,202,6,15,456,38
2023-07-24,Assembly,480,410,50,316,6,20,441,41
2023-07-25,BodyShop,480,425,40,206,6,15,458,39
2023-07-25,Assembly,480,410,50,322,6,20,443,42
2023-07-26,BodyShop,480,425,40,210,6,15,460,35
2023-07-26,Assembly,480,410,50,327,6,20,445,38
2023-07-27,BodyShop,480,425,40,213,6,15,462,36
2023-07-27,Assembly,480,410,50,332,6,20,447,39
2023-07-28,BodyShop,480,425,40,217,6,15,464,37
2023-07-28,Assembly,480,410,50,338,6,20,449,40
2023-07-29,BodyShop,480,425,40,195,6,15,466,38
2023-07-29,Assembly,480,410,50,305,6,20,451,41
2023-07-30,BodyShop,480,425,40,199,6,15,468,39
2023-07-30,Assembly,480,410,50,311,6,20,453,42
2023-07-31,BodyShop,480,425,40,202,6,15,450,35
2023-07-31,Assembly,480,410,50,316,6,20,435,38
2023-08-01,BodyShop,480,425,40,206,6,15,452,36
2023-08-01,Assembly,480,410,50,322,6,20,437,39
2023-08-02,BodyShop,480,425,40,210,6,15,454,37
2023-08-02,Assembly,480,410,50,327,6,20,439,40
2023-08-03,BodyShop,480,425,40,213,6,15,456,38
2023-08-03,Assembly,480,410,50,332,6,20,441,41
2023-08-04,BodyShop,480,425,40,217,6,15,458,39
2023-08-04,Assembly,480,410,50,338,6,20,443,42
2023-08-05,BodyShop,480,425,40,195,6,15,460,35
2023-08-05,Assembly,480,410,50,305,6,20,445,38
2023-08-06,BodyShop,480,425,40,199,6,15,462,36
2023-08-06,Assembly,480,410,50,311,6,20,447,39
2023-08-07,BodyShop,480,425,40,202,6,15,464,37
2023-08-07,Assembly,480,410,50,316,6,20,449,40
2023-08-08,BodyShop,480,425,40,206,6,15,466,38
2023-08-08,Assembly,480,410,50,322,6,20,451,41
2023-08-09,BodyShop,480,425,40,210,6,15,468,39
2023-08-09,Assembly,480,410,50,327,6,20,453,42
2023-08-10,BodyShop,480,425,40,213,6,15,450,35
2023-08-10,Assembly,480,410,50,332,6,20,435,38
2023-08-11,BodyShop,480,425,40,217,6,15,452,36
2023-08-11,Assembly,480,410,50,338,6,20,437,39
2023-08-12,BodyShop,480,425,40,195,6,15,454,37
2023-08-12,Assembly,480,410,50,305,6,20,439,40
2023-08-13,BodyShop,480,425,40,199,6,15,456,38
2023-08-13,Assembly,480,410,50,311,6,20,441,41
2023-08-14,BodyShop,480,425,40,202,6,15,458,39
2023-08-14,Assembly,480,410,50,316,6,20,443,42
2023-08-15,BodyShop,480,425,40,206,6,15,460,35
2023-08-15,Assembly,480,410,50,322,6,20,445,38
2023-08-16,BodyShop,480,425,40,210,6,15,462,36
2023-08-16,Assembly,480,410,50,327,6,20,447,39
2023-08-17,BodyShop,480,425,40,213,6,15,464,37
2023-08-17,Assembly,480,410,50,332,6,20,449,40
2023-08-18,BodyShop,480,425,40,217,6,15,466,38
2023-08-18,Assembly,480,410,50,338,6,20,451,41
2023-08-19,BodyShop,480,425,40,195,6,15,468,39
2023-08-19,Assembly,480,410,50,305,6,20,453,42
2023-08-20,BodyShop,480,425,40,199,6,15,450,35
2023-08-20,Assembly,480,410,50,311,6,20,435,38
2023-08-21,BodyShop,480,425,40,202,6,15,452,36
2023-08-21,Assembly,480,410,50,316,6,20,437,39
2023-08-22,BodyShop,480,425,40,206,6,15,454,37
2023-08-22,Assembly,480,410,50,322,6,20,439,40
2023-08-23,BodyShop,480,425,40,210,6,15,456,38
2023-08-23,Assembly,480,410,50,327,6,20,441,41
2023-08-24,BodyShop,480,425,40,213,6,15,458,39
2023-08-24,Assembly,480,410,50,332,6,20,443,42
2023-08-25,BodyShop,480,425,40,217,6,15,460,35
2023-08-25,Assembly,480,410,50,338,6,20,445,38
2023-08-26,BodyShop,480,425,40,195,6,15,462,36
2023-08-26,Assembly,480,410,50,305,6,20,447,39
2023-08-27,BodyShop,480,425,40,199,6,15,464,37
2023-08-27,Assembly,480,410,50,311,6,20,449,40
2023-08-28,BodyShop,480,425,40,202,6,15,466,38
2023-08-28,Assembly,480,410,50,316,6,20,451,41
2023-08-29,BodyShop,480,425,40,206,6,15,468,39
2023-08-29,Assembly,480,410,50,322,6,20,453,42
2023-08-30,BodyShop,480,425,40,210,6,15,450,35
2023-08-30,Assembly,480,410,50,327,6,20,435,38
2023-08-31,BodyShop,480,425,40,213,6,15,452,36
2023-08-31,Assembly,480,410,50,332,6,20,437,39
2023-09-01,BodyShop,480,425,40,217,6,15,454,37
2023-09-01,Assembly,480,410,50,338,6,20,439,40
2023-09-02,BodyShop,480,425,40,195,6,15,456,38
2023-09-02,Assembly,480,410,50,305,6,20,441,41
2023-09-03,BodyShop,480,425,40,199,6,15,458,39
2023-09-03,Assembly,480,410,50,311,6,20,443,42
2023-09-04,BodyShop,480,425,40,202,6,15,460,35
2023-09-04,Assembly,480,410,50,316,6,20,445,38
2023-09-05,BodyShop,480,425,40,206,6,15,462,36
2023-09-05,Assembly,480,410,50,322,6,20,447,39
2023-09-06,BodyShop,480,425,40,210,6,15,464,37
2023-09-06,Assembly,480,410,50,327,6,20,449,40
2023-09-07,BodyShop,480,425,40,213,6,15,466,38
2023-09-07,Assembly,480,410,50,332,6,20,451,41
2023-09-08,BodyShop,480,425,40,217,6,15,468,39
2023-09-08,Assembly,480,410,50,338,6,20,453,42
2023-09-09,BodyShop,480,425,40,195,6,15,450,35
2023-09-09,Assembly,480,410,50,305,6,20,435,38
2023-09-10,BodyShop,480,425,40,199,6,15,452,36
2023-09-10,Assembly,480,410,50,311,6,20,437,39
2023-09-11,BodyShop,480,425,40,202,6,15,454,37
2023-09-11,Assembly,480,410,50,316,6,20,439,40
2023-09-12,BodyShop,480,425,40,206,6,15,456,38
2023-09-12,Assembly,480,410,50,322,6,20,441,41
2023-09-13,BodyShop,480,425,40,210,6,15,458,39
2023-09-13,Assembly,480,410,50,327,6,20,443,42
2023-09-14,BodyShop,480,425,40,213,6,15,460,35
2023-09-14,Assembly,480,410,50,332,6,20,445,38
2023-09-15,BodyShop,480,425,40,217,6,15,462,36
2023-09-15,Assembly,480,410,50,338,6,20,447,39
2023-09-16,BodyShop,480,425,40,195,6,15,464,37
2023-09-16,Assembly,480,410,50,305,6,20,449,40
2023-09-17,BodyShop,480,425,40,199,6,15,466,38
2023-09-17,Assembly,480,410,50,311,6,20,451,41
2023-09-18,BodyShop,480,425,40,202,6,15,468,39
2023-09-18,Assembly,480,410,50,316,6,20,453,42
2023-09-19,BodyShop,480,425,40,206,6,15,450,35
2023-09-19,Assembly,480,410,50,322,6,20,435,38
2023-09-20,BodyShop,480,425,40,210,6,15,452,36
2023-09-20,Assembly,480,410,50,327,6,20,437,39
2023-09-21,BodyShop,480,425,40,213,6,15,454,37
2023-09-21,Assembly,480,410,50,332,6,20,439,40
2023-09-22,BodyShop,480,425,40,217,6,15,456,38
2023-09-22,Assembly,480,410,50,338,6,20,441,41
2023-09-23,BodyShop,480,425,40,195,6,15,458,39
2023-09-23,Assembly,480,410,50,305,6,20,443,42
2023-09-24,BodyShop,480,425,40,199,6,15,460,35
2023-09-24,Assembly,480,410,50,311,6,20,445,38
2023-09-25,BodyShop,480,425,40,202,6,15,462,36
2023-09-25,Assembly,480,410,50,316,6,20,447,39
2023-09-26,BodyShop,480,425,40,206,6,15,464,37
2023-09-26,Assembly,480,410,50,322,6,20,449,40
2023-09-27,BodyShop,480,425,40,210,6,15,466,38
2023-09-27,Assembly,480,410,50,327,6,20,451,41
2023-09-28,BodyShop,480,425,40,213,6,15,468,39
2023-09-28,Assembly,480,410,50,332,6,20,453,42
